"0",""
"0","# --------------------------------------------------------------------"
"0","# Plot Histogram of Transcription Length (Grouped by Response)"
"0","# --------------------------------------------------------------------"
"0","ggplot(transcription_lengths, aes(x = n_words, fill = response)) +"
"0","  geom_histogram(bins = 30, alpha = 0.7, position = ""identity"") +"
"0","  labs(x = ""Number of Words in Transcription"","
"0","       y = ""Count"","
"0","       title = ""Distribution of Transcription Lengths by Response"") +"
"0","  theme_minimal() + "
"0","  facet_wrap(~response, ncol = 2)"
